Provider,Probability,Predicted
PRV51002,0.01,No
PRV51006,0.0,No
PRV51009,0.0,No
PRV51010,0.02,No
PRV51018,0.0,No
PRV51019,0.0,No
PRV51020,0.0,No
PRV51022,0.13,No
PRV51028,0.0,No
PRV51033,0.0,No
PRV51034,0.0,No
PRV51039,0.44,No
PRV51050,0.14,No
PRV51051,0.3,No
PRV51069,0.4,No
PRV51073,0.86,Yes
PRV51079,0.12,No
PRV51080,0.09,No
PRV51085,0.0,No
PRV51087,0.0,No
PRV51088,0.06,No
PRV51092,0.0,No
PRV51094,0.0,No
PRV51095,0.0,No
PRV51099,0.0,No
PRV51106,0.01,No
PRV51107,0.0,No
PRV51116,0.0,No
PRV51124,0.0,No
PRV51127,0.0,No
PRV51133,0.0,No
PRV51150,0.01,No
PRV51157,0.0,No
PRV51158,0.03,No
PRV51161,0.09,No
PRV51162,0.34,No
PRV51163,0.41,No
PRV51172,0.13,No
PRV51174,0.02,No
PRV51177,0.07,No
PRV51182,0.0,No
PRV51184,0.0,No
PRV51187,0.0,No
PRV51188,0.05,No
PRV51192,0.0,No
PRV51193,0.0,No
PRV51195,0.01,No
PRV51197,0.0,No
PRV51199,0.0,No
PRV51208,0.0,No
PRV51220,0.0,No
PRV51223,0.0,No
PRV51227,0.0,No
PRV51246,0.0,No
PRV51254,0.09,No
PRV51257,0.0,No
PRV51268,0.04,No
PRV51269,0.02,No
PRV51270,0.0,No
PRV51275,0.0,No
PRV51278,0.0,No
PRV51283,0.0,No
PRV51291,0.01,No
PRV51294,0.0,No
PRV51310,0.0,No
PRV51317,0.09,No
PRV51319,0.0,No
PRV51320,0.0,No
PRV51321,0.0,No
PRV51332,0.04,No
PRV51333,0.06,No
PRV51339,0.01,No
PRV51343,0.13,No
PRV51359,0.0,No
PRV51365,0.0,No
PRV51367,0.01,No
PRV51370,0.0,No
PRV51372,0.13,No
PRV51373,0.09,No
PRV51374,0.01,No
PRV51375,0.0,No
PRV51381,0.09,No
PRV51384,0.55,Yes
PRV51385,0.0,No
PRV51400,0.0,No
PRV51402,0.0,No
PRV51407,0.97,Yes
PRV51411,0.0,No
PRV51413,0.0,No
PRV51417,0.01,No
PRV51420,0.29,No
PRV51445,0.0,No
PRV51450,0.06,No
PRV51452,0.44,No
PRV51457,0.01,No
PRV51461,0.0,No
PRV51463,0.1,No
PRV51473,0.03,No
PRV51481,0.0,No
PRV51485,0.51,Yes
PRV51489,0.0,No
PRV51493,0.0,No
PRV51498,0.0,No
PRV51506,0.0,No
PRV51512,0.07,No
PRV51513,0.0,No
PRV51519,0.0,No
PRV51520,0.0,No
PRV51524,0.07,No
PRV51530,0.0,No
PRV51537,0.0,No
PRV51538,0.02,No
PRV51543,0.02,No
PRV51545,0.26,No
PRV51548,0.0,No
PRV51559,0.01,No
PRV51561,0.02,No
PRV51565,0.06,No
PRV51575,0.04,No
PRV51581,0.06,No
PRV51589,0.2,No
PRV51591,0.1,No
PRV51594,0.25,No
PRV51597,0.08,No
PRV51603,0.0,No
PRV51615,0.0,No
PRV51633,0.04,No
PRV51643,0.0,No
PRV51646,0.0,No
PRV51648,0.08,No
PRV51649,0.0,No
PRV51651,0.0,No
PRV51659,0.0,No
PRV51662,0.02,No
PRV51663,0.01,No
PRV51667,0.0,No
PRV51677,0.14,No
PRV51680,0.07,No
PRV51683,0.0,No
PRV51684,0.0,No
PRV51686,0.0,No
PRV51700,0.0,No
PRV51701,0.0,No
PRV51714,0.0,No
PRV51717,0.0,No
PRV51728,0.01,No
PRV51730,0.0,No
PRV51756,0.0,No
PRV51757,0.0,No
PRV51760,0.01,No
PRV51768,0.0,No
PRV51772,0.0,No
PRV51777,0.0,No
PRV51782,0.3,No
PRV51783,0.0,No
PRV51785,0.0,No
PRV51791,0.0,No
PRV51800,0.0,No
PRV51804,0.01,No
PRV51808,0.0,No
PRV51814,0.0,No
PRV51817,0.08,No
PRV51825,0.15,No
PRV51832,0.0,No
PRV51834,0.0,No
PRV51835,0.03,No
PRV51839,0.35,No
PRV51844,0.0,No
PRV51850,0.11,No
PRV51853,0.0,No
PRV51854,0.7,Yes
PRV51866,0.04,No
PRV51880,0.0,No
PRV51881,0.04,No
PRV51882,0.0,No
PRV51883,0.08,No
PRV51893,0.0,No
PRV51900,0.0,No
PRV51903,0.0,No
PRV51904,0.0,No
PRV51907,0.0,No
PRV51912,0.0,No
PRV51939,1.0,Yes
PRV51945,0.12,No
PRV51953,0.19,No
PRV51955,0.25,No
PRV51962,0.0,No
PRV51971,0.0,No
PRV51975,0.0,No
PRV51980,0.09,No
PRV51982,0.98,Yes
PRV51985,0.24,No
PRV51986,0.0,No
PRV51997,0.0,No
PRV52000,0.0,No
PRV52005,0.23,No
PRV52006,0.27,No
PRV52015,0.07,No
PRV52016,0.0,No
PRV52018,0.03,No
PRV52023,0.0,No
PRV52033,0.26,No
PRV52034,0.0,No
PRV52035,0.65,Yes
PRV52036,0.08,No
PRV52040,0.25,No
PRV52043,0.16,No
PRV52050,0.07,No
PRV52053,0.05,No
PRV52060,0.0,No
PRV52067,0.07,No
PRV52070,0.22,No
PRV52078,0.91,Yes
PRV52080,0.99,Yes
PRV52083,0.22,No
PRV52086,0.0,No
PRV52091,0.23,No
PRV52093,0.35,No
PRV52096,0.12,No
PRV52103,0.0,No
PRV52106,0.01,No
PRV52108,0.14,No
PRV52110,0.06,No
PRV52116,0.33,No
PRV52117,0.65,Yes
PRV52125,0.35,No
PRV52132,0.0,No
PRV52134,0.32,No
PRV52137,0.45,No
PRV52139,0.01,No
PRV52153,0.0,No
PRV52158,0.05,No
PRV52164,0.07,No
PRV52172,0.05,No
PRV52183,0.0,No
PRV52190,0.0,No
PRV52194,0.0,No
PRV52198,0.0,No
PRV52203,0.0,No
PRV52207,0.0,No
PRV52210,0.0,No
PRV52215,0.0,No
PRV52223,0.0,No
PRV52234,0.01,No
PRV52239,0.0,No
PRV52243,0.0,No
PRV52244,0.0,No
PRV52245,0.0,No
PRV52250,0.0,No
PRV52258,0.0,No
PRV52259,0.0,No
PRV52268,0.0,No
PRV52269,0.01,No
PRV52270,0.0,No
PRV52277,0.0,No
PRV52287,0.08,No
PRV52297,0.0,No
PRV52301,0.0,No
PRV52305,0.0,No
PRV52316,0.0,No
PRV52322,0.0,No
PRV52324,0.01,No
PRV52327,0.01,No
PRV52329,0.11,No
PRV52330,0.0,No
PRV52333,0.0,No
PRV52338,1.0,Yes
PRV52339,0.0,No
PRV52345,0.0,No
PRV52360,0.23,No
PRV52363,0.0,No
PRV52364,0.58,Yes
PRV52368,0.35,No
PRV52370,0.0,No
PRV52375,0.2,No
PRV52376,0.01,No
PRV52379,0.0,No
PRV52382,0.0,No
PRV52388,0.14,No
PRV52413,0.0,No
PRV52424,0.0,No
PRV52426,0.0,No
PRV52428,0.02,No
PRV52429,0.0,No
PRV52430,0.0,No
PRV52438,0.0,No
PRV52442,0.47,No
PRV52444,0.0,No
PRV52447,0.02,No
PRV52465,0.06,No
PRV52475,0.03,No
PRV52477,0.15,No
PRV52479,0.64,Yes
PRV52481,0.0,No
PRV52489,0.0,No
PRV52496,0.0,No
PRV52498,0.02,No
PRV52505,0.0,No
PRV52516,0.0,No
PRV52522,0.0,No
PRV52524,0.01,No
PRV52534,0.0,No
PRV52538,0.0,No
PRV52546,0.13,No
PRV52550,0.25,No
PRV52569,0.28,No
PRV52585,0.19,No
PRV52594,0.23,No
PRV52595,0.08,No
PRV52597,0.0,No
PRV52600,0.03,No
PRV52601,0.25,No
PRV52603,0.18,No
PRV52612,0.0,No
PRV52613,0.01,No
PRV52618,0.98,Yes
PRV52619,0.0,No
PRV52620,0.02,No
PRV52624,0.01,No
PRV52625,0.04,No
PRV52632,0.97,Yes
PRV52635,0.0,No
PRV52637,0.12,No
PRV52650,0.0,No
PRV52655,0.2,No
PRV52664,0.0,No
PRV52675,0.01,No
PRV52680,0.03,No
PRV52682,0.0,No
PRV52685,0.0,No
PRV52705,0.0,No
PRV52707,0.0,No
PRV52712,0.13,No
PRV52716,0.0,No
PRV52718,0.01,No
PRV52730,0.0,No
PRV52734,0.0,No
PRV52735,0.0,No
PRV52737,0.0,No
PRV52749,0.0,No
PRV52759,0.0,No
PRV52762,0.0,No
PRV52765,0.0,No
PRV52776,0.0,No
PRV52779,0.0,No
PRV52780,0.0,No
PRV52802,0.03,No
PRV52805,0.08,No
PRV52809,0.0,No
PRV52811,0.26,No
PRV52812,0.0,No
PRV52817,0.01,No
PRV52819,0.38,No
PRV52834,0.2,No
PRV52840,0.68,Yes
PRV52852,0.04,No
PRV52854,0.02,No
PRV52856,0.01,No
PRV52866,0.0,No
PRV52867,0.13,No
PRV52871,0.02,No
PRV52874,0.11,No
PRV52883,0.01,No
PRV52885,0.09,No
PRV52888,0.0,No
PRV52894,0.01,No
PRV52900,0.0,No
PRV52906,0.0,No
PRV52908,0.13,No
PRV52909,0.0,No
PRV52915,0.02,No
PRV52923,0.0,No
PRV52927,0.0,No
PRV52939,0.0,No
PRV52946,0.0,No
PRV52947,0.0,No
PRV52959,0.0,No
PRV52960,0.04,No
PRV52965,0.0,No
PRV52967,0.03,No
PRV52968,0.0,No
PRV52969,0.11,No
PRV52973,0.0,No
PRV52974,0.0,No
PRV52975,0.01,No
PRV52977,0.0,No
PRV52983,0.26,No
PRV52984,0.35,No
PRV52987,0.01,No
PRV52992,0.09,No
PRV52994,0.39,No
PRV52995,0.29,No
PRV52997,0.0,No
PRV53003,0.0,No
PRV53006,0.57,Yes
PRV53010,0.0,No
PRV53011,0.2,No
PRV53012,0.0,No
PRV53022,0.0,No
PRV53023,0.1,No
PRV53030,0.12,No
PRV53039,0.0,No
PRV53041,0.0,No
PRV53046,0.0,No
PRV53051,0.0,No
PRV53053,0.0,No
PRV53058,0.0,No
PRV53060,0.12,No
PRV53068,0.0,No
PRV53080,0.0,No
PRV53082,0.0,No
PRV53088,0.0,No
PRV53089,0.0,No
PRV53092,0.01,No
PRV53093,0.0,No
PRV53094,0.0,No
PRV53097,0.12,No
PRV53098,0.0,No
PRV53105,1.0,Yes
PRV53112,0.63,Yes
PRV53115,0.0,No
PRV53118,0.04,No
PRV53130,0.0,No
PRV53132,0.0,No
PRV53146,0.01,No
PRV53152,0.0,No
PRV53155,0.0,No
PRV53160,0.0,No
PRV53165,0.0,No
PRV53170,0.0,No
PRV53181,0.0,No
PRV53184,0.0,No
PRV53185,0.0,No
PRV53190,0.0,No
PRV53193,0.0,No
PRV53195,0.0,No
PRV53199,0.0,No
PRV53200,0.0,No
PRV53209,0.01,No
PRV53219,0.0,No
PRV53231,0.0,No
PRV53234,0.01,No
PRV53241,0.17,No
PRV53250,0.01,No
PRV53263,0.57,Yes
PRV53264,0.0,No
PRV53267,0.04,No
PRV53270,0.0,No
PRV53271,0.12,No
PRV53273,0.07,No
PRV53275,0.99,Yes
PRV53278,0.0,No
PRV53285,0.05,No
PRV53286,0.41,No
PRV53287,0.0,No
PRV53299,0.0,No
PRV53302,0.0,No
PRV53311,0.0,No
PRV53316,0.0,No
PRV53322,0.0,No
PRV53324,0.0,No
PRV53327,0.02,No
PRV53328,0.0,No
PRV53330,0.0,No
PRV53332,0.0,No
PRV53333,0.01,No
PRV53338,0.05,No
PRV53345,0.0,No
PRV53348,0.0,No
PRV53366,0.6,Yes
PRV53367,0.09,No
PRV53368,0.04,No
PRV53372,0.0,No
PRV53395,0.0,No
PRV53400,0.0,No
PRV53404,0.16,No
PRV53406,0.07,No
PRV53410,0.02,No
PRV53414,0.0,No
PRV53418,0.13,No
PRV53420,0.11,No
PRV53422,0.09,No
PRV53425,0.0,No
PRV53430,0.0,No
PRV53434,0.0,No
PRV53458,0.0,No
PRV53459,0.03,No
PRV53464,0.03,No
PRV53466,0.0,No
PRV53468,0.07,No
PRV53481,0.0,No
PRV53488,0.0,No
PRV53493,0.32,No
PRV53497,0.0,No
PRV53500,0.0,No
PRV53505,0.0,No
PRV53508,0.28,No
PRV53512,0.0,No
PRV53514,0.22,No
PRV53518,0.0,No
PRV53528,0.02,No
PRV53529,0.0,No
PRV53537,0.0,No
PRV53538,0.0,No
PRV53541,0.0,No
PRV53542,0.0,No
PRV53543,0.0,No
PRV53546,0.0,No
PRV53552,0.0,No
PRV53557,0.0,No
PRV53567,0.0,No
PRV53575,0.0,No
PRV53576,0.0,No
PRV53579,0.0,No
PRV53580,0.0,No
PRV53583,0.0,No
PRV53592,0.12,No
PRV53603,0.0,No
PRV53610,0.99,Yes
PRV53615,0.0,No
PRV53630,0.0,No
PRV53636,0.09,No
PRV53637,0.0,No
PRV53639,0.02,No
PRV53650,0.0,No
PRV53653,0.0,No
PRV53687,0.0,No
PRV53691,0.32,No
PRV53693,0.07,No
PRV53707,0.1,No
PRV53711,0.79,Yes
PRV53736,0.01,No
PRV53737,0.0,No
PRV53738,0.0,No
PRV53739,0.0,No
PRV53742,0.0,No
PRV53744,0.0,No
PRV53747,0.0,No
PRV53748,0.26,No
PRV53753,0.42,No
PRV53758,0.98,Yes
PRV53760,0.0,No
PRV53777,0.05,No
PRV53778,0.0,No
PRV53789,0.58,Yes
PRV53795,0.0,No
PRV53800,0.0,No
PRV53803,0.0,No
PRV53804,0.51,Yes
PRV53809,0.17,No
PRV53810,0.05,No
PRV53811,0.02,No
PRV53813,0.0,No
PRV53822,0.0,No
PRV53823,0.0,No
PRV53825,0.0,No
PRV53826,0.0,No
PRV53830,0.0,No
PRV53833,0.0,No
PRV53834,0.0,No
PRV53847,0.0,No
PRV53852,0.0,No
PRV53853,0.0,No
PRV53854,0.54,Yes
PRV53856,0.36,No
PRV53858,0.0,No
PRV53863,0.25,No
PRV53866,0.98,Yes
PRV53869,0.26,No
PRV53870,0.04,No
PRV53881,0.09,No
PRV53882,0.0,No
PRV53883,0.0,No
PRV53886,0.0,No
PRV53890,0.0,No
PRV53893,0.0,No
PRV53897,0.03,No
PRV53898,0.0,No
PRV53902,0.0,No
PRV53903,0.12,No
PRV53904,0.0,No
PRV53914,0.0,No
PRV53929,0.13,No
PRV53930,0.0,No
PRV53936,0.01,No
PRV53948,0.46,No
PRV53953,0.08,No
PRV53954,0.05,No
PRV53955,0.19,No
PRV53962,0.09,No
PRV53976,0.0,No
PRV53984,0.03,No
PRV53987,0.02,No
PRV53998,0.0,No
PRV54003,0.87,Yes
PRV54010,0.0,No
PRV54015,0.0,No
PRV54018,0.0,No
PRV54022,0.0,No
PRV54032,0.0,No
PRV54035,0.1,No
PRV54042,0.0,No
PRV54047,0.0,No
PRV54067,0.0,No
PRV54069,0.18,No
PRV54079,0.26,No
PRV54087,0.0,No
PRV54088,0.0,No
PRV54094,0.92,Yes
PRV54095,0.0,No
PRV54097,0.09,No
PRV54100,0.18,No
PRV54104,0.0,No
PRV54105,0.14,No
PRV54108,0.0,No
PRV54126,0.01,No
PRV54137,0.0,No
PRV54138,0.0,No
PRV54143,0.0,No
PRV54147,0.0,No
PRV54151,0.0,No
PRV54152,0.02,No
PRV54161,0.0,No
PRV54165,0.01,No
PRV54169,0.0,No
PRV54170,0.0,No
PRV54174,0.0,No
PRV54189,0.0,No
PRV54190,0.0,No
PRV54195,0.0,No
PRV54211,0.04,No
PRV54214,0.09,No
PRV54218,0.02,No
PRV54221,0.01,No
PRV54229,0.09,No
PRV54234,0.0,No
PRV54236,0.01,No
PRV54241,0.0,No
PRV54243,0.0,No
PRV54248,0.0,No
PRV54249,0.02,No
PRV54260,0.0,No
PRV54264,0.11,No
PRV54268,0.02,No
PRV54272,0.0,No
PRV54277,0.03,No
PRV54279,0.03,No
PRV54281,0.0,No
PRV54286,0.0,No
PRV54292,0.0,No
PRV54314,0.04,No
PRV54318,0.0,No
PRV54321,0.0,No
PRV54322,0.0,No
PRV54329,0.0,No
PRV54331,0.03,No
PRV54338,0.34,No
PRV54346,0.08,No
PRV54351,0.0,No
PRV54364,0.0,No
PRV54366,0.02,No
PRV54369,0.05,No
PRV54376,0.01,No
PRV54385,0.01,No
PRV54386,0.01,No
PRV54394,0.23,No
PRV54395,0.05,No
PRV54397,0.18,No
PRV54398,0.1,No
PRV54405,0.0,No
PRV54406,0.0,No
PRV54417,0.0,No
PRV54418,0.01,No
PRV54428,0.0,No
PRV54440,0.0,No
