Provider,Probability,Predicted
PRV54445,0.0,No
PRV54446,0.0,No
PRV54447,0.0,No
PRV54453,0.0,No
PRV54458,0.0,No
PRV54464,0.01,No
PRV54470,0.0,No
PRV54474,0.01,No
PRV54476,0.0,No
PRV54484,0.0,No
PRV54485,0.0,No
PRV54487,0.0,No
PRV54488,0.0,No
PRV54492,0.0,No
PRV54493,0.0,No
PRV54494,0.11,No
PRV54495,0.03,No
PRV54512,0.15,No
PRV54513,0.0,No
PRV54516,0.23,No
PRV54518,0.0,No
PRV54525,0.01,No
PRV54527,0.0,No
PRV54532,0.0,No
PRV54533,0.0,No
PRV54534,0.0,No
PRV54556,0.15,No
PRV54570,0.0,No
PRV54583,0.0,No
PRV54584,0.0,No
PRV54586,0.0,No
PRV54592,0.0,No
PRV54594,0.0,No
PRV54600,0.0,No
PRV54605,0.0,No
PRV54607,0.0,No
PRV54613,0.0,No
PRV54617,0.0,No
PRV54626,0.0,No
PRV54631,0.0,No
PRV54632,0.0,No
PRV54641,0.0,No
PRV54647,0.23,No
PRV54648,0.03,No
PRV54650,0.98,Yes
PRV54654,0.0,No
PRV54655,0.01,No
PRV54659,0.57,Yes
PRV54663,0.0,No
PRV54665,0.0,No
PRV54669,0.0,No
PRV54698,0.07,No
PRV54700,0.06,No
PRV54702,0.01,No
PRV54706,0.05,No
PRV54709,0.0,No
PRV54719,0.08,No
PRV54721,0.15,No
PRV54722,0.58,Yes
PRV54729,0.41,No
PRV54731,0.64,Yes
PRV54732,0.13,No
PRV54733,0.0,No
PRV54736,0.0,No
PRV54738,0.0,No
PRV54740,0.07,No
PRV54744,0.0,No
PRV54746,0.67,Yes
PRV54749,0.2,No
PRV54750,0.08,No
PRV54751,0.99,Yes
PRV54752,0.0,No
PRV54754,0.09,No
PRV54755,0.0,No
PRV54762,0.39,No
PRV54766,0.96,Yes
PRV54769,0.2,No
PRV54770,0.12,No
PRV54775,0.02,No
PRV54777,0.0,No
PRV54782,0.0,No
PRV54788,0.06,No
PRV54791,0.0,No
PRV54797,0.0,No
PRV54801,0.0,No
PRV54804,0.0,No
PRV54807,0.0,No
PRV54811,0.2,No
PRV54815,0.1,No
PRV54816,0.49,No
PRV54823,0.0,No
PRV54825,0.11,No
PRV54826,0.0,No
PRV54835,0.0,No
PRV54839,0.0,No
PRV54843,0.08,No
PRV54844,0.0,No
PRV54850,0.03,No
PRV54851,0.0,No
PRV54853,0.69,Yes
PRV54857,0.0,No
PRV54858,0.01,No
PRV54872,0.01,No
PRV54874,0.03,No
PRV54880,0.01,No
PRV54884,0.0,No
PRV54897,0.0,No
PRV54899,0.0,No
PRV54912,0.0,No
PRV54913,0.0,No
PRV54915,0.0,No
PRV54920,0.27,No
PRV54921,0.0,No
PRV54922,0.0,No
PRV54928,0.0,No
PRV54940,0.99,Yes
PRV54948,1.0,Yes
PRV54951,0.26,No
PRV54956,0.88,Yes
PRV54957,0.09,No
PRV54958,0.84,Yes
PRV54961,0.01,No
PRV54962,0.07,No
PRV54964,0.21,No
PRV54969,0.0,No
PRV54974,0.25,No
PRV54979,0.0,No
PRV54980,0.7,Yes
PRV54984,0.58,Yes
PRV54987,0.0,No
PRV54989,0.43,No
PRV54994,0.0,No
PRV54996,0.0,No
PRV55008,0.0,No
PRV55009,0.0,No
PRV55014,0.38,No
PRV55015,0.01,No
PRV55017,0.02,No
PRV55020,0.0,No
PRV55021,0.12,No
PRV55025,0.02,No
PRV55033,0.0,No
PRV55046,0.18,No
PRV55047,0.02,No
PRV55055,0.02,No
PRV55060,0.11,No
PRV55065,0.0,No
PRV55066,0.0,No
PRV55075,0.0,No
PRV55082,0.0,No
PRV55084,0.02,No
PRV55090,0.0,No
PRV55100,0.01,No
PRV55101,0.0,No
PRV55102,0.0,No
PRV55105,0.0,No
PRV55107,0.0,No
PRV55109,0.0,No
PRV55113,0.0,No
PRV55115,0.0,No
PRV55119,0.1,No
PRV55125,0.0,No
PRV55127,0.01,No
PRV55139,0.05,No
PRV55142,0.07,No
PRV55153,0.49,No
PRV55159,0.17,No
PRV55162,0.02,No
PRV55170,0.07,No
PRV55174,0.14,No
PRV55186,0.02,No
PRV55190,0.74,Yes
PRV55199,0.02,No
PRV55201,0.0,No
PRV55204,0.55,Yes
PRV55212,0.0,No
PRV55217,0.0,No
PRV55221,0.02,No
PRV55222,0.5,No
PRV55223,0.39,No
PRV55228,0.0,No
PRV55241,0.14,No
PRV55245,0.03,No
PRV55249,0.0,No
PRV55251,0.22,No
PRV55253,0.31,No
PRV55280,0.0,No
PRV55282,0.01,No
PRV55284,0.55,Yes
PRV55287,0.0,No
PRV55288,0.0,No
PRV55290,0.0,No
PRV55294,0.0,No
PRV55301,0.01,No
PRV55303,0.0,No
PRV55308,0.0,No
PRV55310,0.02,No
PRV55311,0.0,No
PRV55315,0.0,No
PRV55317,0.0,No
PRV55321,0.03,No
PRV55327,0.0,No
PRV55328,0.0,No
PRV55332,0.0,No
PRV55334,0.0,No
PRV55336,0.0,No
PRV55346,0.02,No
PRV55347,0.0,No
PRV55349,0.0,No
PRV55367,0.0,No
PRV55369,0.0,No
PRV55370,0.0,No
PRV55373,0.0,No
PRV55380,0.01,No
PRV55389,0.63,Yes
PRV55391,0.31,No
PRV55393,0.1,No
PRV55394,0.49,No
PRV55403,0.0,No
PRV55406,0.0,No
PRV55407,0.0,No
PRV55415,0.0,No
PRV55420,0.0,No
PRV55421,0.0,No
PRV55422,0.0,No
PRV55429,0.14,No
PRV55440,0.03,No
PRV55457,0.01,No
PRV55461,0.0,No
PRV55466,0.08,No
PRV55476,0.67,Yes
PRV55478,1.0,Yes
PRV55484,0.28,No
PRV55485,1.0,Yes
PRV55488,0.0,No
PRV55502,0.22,No
PRV55504,0.0,No
PRV55517,0.0,No
PRV55524,0.0,No
PRV55526,0.0,No
PRV55529,0.36,No
PRV55532,0.39,No
PRV55533,0.0,No
PRV55542,0.04,No
PRV55544,0.19,No
PRV55545,0.9,Yes
PRV55546,0.0,No
PRV55553,0.0,No
PRV55559,0.0,No
PRV55568,0.0,No
PRV55594,0.0,No
PRV55597,0.0,No
PRV55605,0.0,No
PRV55611,0.0,No
PRV55616,0.0,No
PRV55628,0.0,No
PRV55629,0.0,No
PRV55630,0.0,No
PRV55636,0.0,No
PRV55643,0.0,No
PRV55645,0.0,No
PRV55647,0.0,No
PRV55651,0.47,No
PRV55669,0.27,No
PRV55672,0.0,No
PRV55681,0.03,No
PRV55685,0.4,No
PRV55686,0.0,No
PRV55693,0.0,No
PRV55694,0.13,No
PRV55696,0.0,No
PRV55698,0.0,No
PRV55708,0.04,No
PRV55713,0.02,No
PRV55718,0.57,Yes
PRV55722,0.0,No
PRV55725,0.0,No
PRV55730,0.0,No
PRV55738,0.01,No
PRV55746,0.13,No
PRV55747,0.0,No
PRV55756,0.01,No
PRV55757,0.0,No
PRV55758,0.0,No
PRV55773,0.0,No
PRV55781,0.01,No
PRV55784,0.0,No
PRV55799,0.0,No
PRV55823,0.0,No
PRV55824,0.01,No
PRV55825,0.81,Yes
PRV55827,0.16,No
PRV55829,0.38,No
PRV55838,0.28,No
PRV55840,0.03,No
PRV55841,0.23,No
PRV55844,0.05,No
PRV55845,0.79,Yes
PRV55853,0.01,No
PRV55857,0.0,No
PRV55860,0.0,No
PRV55861,0.0,No
PRV55878,0.0,No
PRV55888,0.34,No
PRV55889,1.0,Yes
PRV55890,0.26,No
PRV55894,0.0,No
PRV55899,0.0,No
PRV55922,0.0,No
PRV55923,0.0,No
PRV55924,0.0,No
PRV55932,0.12,No
PRV55947,0.0,No
PRV55949,0.86,Yes
PRV55952,0.01,No
PRV55954,0.07,No
PRV55960,0.0,No
PRV55961,0.42,No
PRV55962,0.06,No
PRV55967,0.49,No
PRV55973,0.04,No
PRV55975,0.06,No
PRV55976,0.0,No
PRV55979,0.0,No
PRV55987,0.0,No
PRV55988,0.12,No
PRV55992,0.0,No
PRV55994,0.11,No
PRV55998,0.0,No
PRV56000,0.02,No
PRV56009,0.08,No
PRV56022,0.0,No
PRV56024,0.95,Yes
PRV56035,0.07,No
PRV56042,0.0,No
PRV56043,0.0,No
PRV56053,0.01,No
PRV56059,0.0,No
PRV56061,0.0,No
PRV56064,0.0,No
PRV56069,0.0,No
PRV56070,0.0,No
PRV56074,0.0,No
PRV56079,0.0,No
PRV56081,0.0,No
PRV56082,0.0,No
PRV56085,0.0,No
PRV56096,0.0,No
PRV56097,0.0,No
PRV56100,0.0,No
PRV56107,0.0,No
PRV56110,0.0,No
PRV56112,0.0,No
PRV56127,0.01,No
PRV56128,0.02,No
PRV56132,0.0,No
PRV56144,0.0,No
PRV56150,0.0,No
PRV56155,0.08,No
PRV56160,0.0,No
PRV56162,0.0,No
PRV56167,0.0,No
PRV56175,0.02,No
PRV56178,0.0,No
PRV56180,0.0,No
PRV56188,0.0,No
PRV56192,0.0,No
PRV56195,0.0,No
PRV56197,0.0,No
PRV56203,0.93,Yes
PRV56204,0.4,No
PRV56205,0.13,No
PRV56215,0.0,No
PRV56223,0.49,No
PRV56226,0.16,No
PRV56230,0.14,No
PRV56240,0.53,Yes
PRV56244,0.48,No
PRV56246,0.01,No
PRV56250,0.01,No
PRV56254,0.04,No
PRV56273,0.0,No
PRV56292,0.0,No
PRV56294,0.0,No
PRV56296,0.0,No
PRV56298,0.0,No
PRV56312,0.0,No
PRV56315,0.0,No
PRV56320,0.0,No
PRV56323,0.0,No
PRV56325,0.0,No
PRV56326,0.0,No
PRV56327,0.0,No
PRV56332,0.0,No
PRV56343,0.55,Yes
PRV56356,0.01,No
PRV56359,0.0,No
PRV56365,0.0,No
PRV56371,0.0,No
PRV56372,0.0,No
PRV56382,0.0,No
PRV56383,0.0,No
PRV56386,0.0,No
PRV56399,0.11,No
PRV56402,0.02,No
PRV56409,0.23,No
PRV56419,0.0,No
PRV56420,0.0,No
PRV56422,0.0,No
PRV56424,0.05,No
PRV56429,0.52,Yes
PRV56431,0.44,No
PRV56434,0.0,No
PRV56436,0.0,No
PRV56443,0.03,No
PRV56446,0.0,No
PRV56450,0.25,No
PRV56457,0.06,No
PRV56459,0.01,No
PRV56460,1.0,Yes
PRV56462,0.09,No
PRV56465,0.0,No
PRV56472,0.02,No
PRV56488,0.0,No
PRV56491,0.0,No
PRV56492,0.0,No
PRV56493,0.01,No
PRV56499,0.01,No
PRV56503,0.11,No
PRV56505,0.0,No
PRV56506,0.02,No
PRV56513,0.0,No
PRV56516,0.0,No
PRV56520,0.0,No
PRV56532,0.06,No
PRV56534,0.0,No
PRV56542,0.01,No
PRV56558,0.38,No
PRV56561,0.15,No
PRV56564,0.33,No
PRV56565,0.06,No
PRV56567,0.0,No
PRV56569,0.0,No
PRV56573,0.97,Yes
PRV56599,0.0,No
PRV56600,0.0,No
PRV56609,0.12,No
PRV56612,0.7,Yes
PRV56617,0.02,No
PRV56619,0.0,No
PRV56620,0.0,No
PRV56623,0.54,Yes
PRV56627,0.0,No
PRV56629,0.07,No
PRV56631,0.0,No
PRV56636,0.11,No
PRV56644,0.0,No
PRV56646,0.0,No
PRV56650,0.15,No
PRV56652,0.11,No
PRV56661,0.0,No
PRV56665,0.0,No
PRV56666,0.48,No
PRV56670,0.0,No
PRV56676,0.0,No
PRV56678,0.96,Yes
PRV56690,0.25,No
PRV56692,0.0,No
PRV56695,0.0,No
PRV56698,0.0,No
PRV56704,0.0,No
PRV56709,0.0,No
PRV56714,0.28,No
PRV56727,0.43,No
PRV56736,0.01,No
PRV56737,0.0,No
PRV56744,0.0,No
PRV56756,0.25,No
PRV56757,0.0,No
PRV56770,0.0,No
PRV56776,0.41,No
PRV56779,0.0,No
PRV56781,0.43,No
PRV56785,0.05,No
PRV56786,0.0,No
PRV56787,0.47,No
PRV56794,0.0,No
PRV56795,0.0,No
PRV56799,0.0,No
PRV56804,0.0,No
PRV56806,0.0,No
PRV56812,0.0,No
PRV56814,0.26,No
PRV56815,0.0,No
PRV56817,0.0,No
PRV56822,0.0,No
PRV56825,0.0,No
PRV56827,0.04,No
PRV56838,0.0,No
PRV56841,0.1,No
PRV56842,0.0,No
PRV56844,0.0,No
PRV56847,0.0,No
PRV56848,0.0,No
PRV56849,0.0,No
PRV56859,0.0,No
PRV56865,0.0,No
PRV56872,0.0,No
PRV56874,0.0,No
PRV56875,0.0,No
PRV56876,0.35,No
PRV56883,0.0,No
PRV56898,0.0,No
PRV56899,0.63,Yes
PRV56911,0.1,No
PRV56913,0.46,No
PRV56921,0.0,No
PRV56922,0.0,No
PRV56924,0.0,No
PRV56925,0.0,No
PRV56927,0.0,No
PRV56936,0.0,No
PRV56940,0.0,No
PRV56943,0.0,No
PRV56952,0.0,No
PRV56955,0.0,No
PRV56959,0.01,No
PRV56961,0.0,No
PRV56962,0.01,No
PRV56968,0.01,No
PRV56975,0.0,No
PRV56979,0.0,No
PRV56983,0.0,No
PRV56994,0.0,No
PRV57001,0.0,No
PRV57003,0.0,No
PRV57007,0.0,No
PRV57008,0.0,No
PRV57009,0.0,No
PRV57012,0.0,No
PRV57019,0.0,No
PRV57022,0.5,No
PRV57026,0.17,No
PRV57027,0.0,No
PRV57028,0.46,No
PRV57029,0.0,No
PRV57032,0.05,No
PRV57035,0.12,No
PRV57037,0.0,No
PRV57040,0.0,No
PRV57042,0.0,No
PRV57044,0.0,No
PRV57045,0.02,No
PRV57050,0.06,No
PRV57055,0.0,No
PRV57060,0.0,No
PRV57064,0.0,No
PRV57065,0.0,No
PRV57066,0.0,No
PRV57068,0.0,No
PRV57070,0.32,No
PRV57071,0.0,No
PRV57079,0.29,No
PRV57083,0.0,No
PRV57090,0.05,No
PRV57095,0.01,No
PRV57106,0.0,No
PRV57111,0.09,No
PRV57114,0.0,No
PRV57123,0.42,No
PRV57135,0.0,No
PRV57155,0.0,No
PRV57163,0.0,No
PRV57164,0.04,No
PRV57178,0.93,Yes
PRV57180,0.11,No
PRV57195,0.37,No
PRV57201,0.31,No
PRV57214,0.96,Yes
PRV57220,0.0,No
PRV57221,0.0,No
PRV57222,0.01,No
PRV57226,0.39,No
PRV57229,0.1,No
PRV57237,0.0,No
PRV57243,0.0,No
PRV57249,0.0,No
PRV57254,0.11,No
PRV57258,0.0,No
PRV57260,0.0,No
PRV57267,0.0,No
PRV57268,0.01,No
PRV57271,0.0,No
PRV57279,0.0,No
PRV57281,0.0,No
PRV57292,0.04,No
PRV57296,0.08,No
PRV57300,0.28,No
PRV57323,0.96,Yes
PRV57337,0.62,Yes
PRV57338,0.0,No
PRV57342,0.0,No
PRV57349,0.0,No
PRV57353,0.0,No
PRV57360,0.0,No
PRV57362,0.0,No
PRV57370,0.06,No
PRV57377,0.0,No
PRV57383,0.0,No
PRV57384,0.0,No
PRV57387,0.0,No
PRV57395,0.0,No
PRV57418,0.0,No
PRV57420,0.0,No
PRV57428,0.02,No
PRV57430,0.0,No
PRV57439,0.0,No
PRV57442,0.0,No
PRV57451,0.03,No
PRV57457,0.0,No
PRV57458,0.0,No
PRV57466,0.0,No
PRV57478,0.01,No
PRV57480,0.35,No
PRV57482,0.0,No
PRV57483,0.0,No
PRV57493,0.0,No
PRV57494,0.22,No
PRV57497,0.0,No
PRV57498,0.11,No
PRV57503,0.34,No
PRV57505,0.0,No
PRV57506,0.0,No
PRV57508,0.0,No
PRV57511,0.27,No
PRV57513,0.01,No
PRV57524,0.04,No
PRV57535,0.03,No
PRV57537,0.24,No
PRV57538,0.04,No
PRV57554,0.0,No
PRV57556,0.01,No
PRV57559,0.0,No
PRV57562,0.0,No
PRV57566,0.06,No
PRV57579,0.04,No
PRV57582,0.0,No
PRV57587,0.0,No
PRV57589,0.0,No
PRV57591,0.11,No
PRV57604,0.0,No
PRV57606,0.0,No
PRV57607,0.0,No
PRV57608,0.22,No
PRV57620,0.0,No
PRV57621,0.0,No
PRV57622,0.0,No
PRV57628,0.0,No
PRV57637,0.0,No
PRV57644,0.0,No
PRV57648,0.0,No
PRV57649,0.0,No
PRV57656,0.08,No
PRV57661,0.0,No
PRV57664,0.0,No
PRV57665,0.0,No
PRV57666,0.01,No
PRV57681,0.0,No
PRV57685,0.0,No
PRV57695,0.0,No
PRV57698,0.0,No
PRV57703,0.0,No
PRV57708,0.0,No
PRV57713,0.0,No
PRV57726,0.0,No
PRV57745,0.0,No
PRV57749,0.0,No
PRV57750,0.0,No
